name,diameter,rotation_period,orbital_period,gravity,population,climate,terrain,surface_water,residents,films,created,edited,url
Tatooine,10465,23,304,1 standard,200000,arid,desert,1,"[""https://swapi.py4e.com/api/people/1/"",""https://swapi.py4e.com/api/people/2/"",""https://swapi.py4e.com/api/people/4/"",""https://swapi.py4e.com/api/people/6/"",""https://swapi.py4e.com/api/people/7/"",""https://swapi.py4e.com/api/people/8/"",""https://swapi.py4e.com/api/people/9/"",""https://swapi.py4e.com/api/people/11/"",""https://swapi.py4e.com/api/people/43/"",""https://swapi.py4e.com/api/people/62/""]","[""https://swapi.py4e.com/api/films/1/"",""https://swapi.py4e.com/api/films/3/"",""https://swapi.py4e.com/api/films/4/"",""https://swapi.py4e.com/api/films/5/"",""https://swapi.py4e.com/api/films/6/""]",2014-12-09T13:50:49.641000Z,2014-12-20T20:58:18.411000Z,https://swapi.py4e.com/api/planets/1/
Alderaan,12500,24,364,1 standard,2000000000,temperate,"grasslands, mountains",40,"[""https://swapi.py4e.com/api/people/5/"",""https://swapi.py4e.com/api/people/68/"",""https://swapi.py4e.com/api/people/81/""]","[""https://swapi.py4e.com/api/films/1/"",""https://swapi.py4e.com/api/films/6/""]",2014-12-10T11:35:48.479000Z,2014-12-20T20:58:18.420000Z,https://swapi.py4e.com/api/planets/2/
Yavin IV,10200,24,4818,1 standard,1000,"temperate, tropical","jungle, rainforests",8,[],"[""https://swapi.py4e.com/api/films/1/""]",2014-12-10T11:37:19.144000Z,2014-12-20T20:58:18.421000Z,https://swapi.py4e.com/api/planets/3/
Hoth,7200,23,549,1.1 standard,unknown,frozen,"tundra, ice caves, mountain ranges",100,[],"[""https://swapi.py4e.com/api/films/2/""]",2014-12-10T11:39:13.934000Z,2014-12-20T20:58:18.423000Z,https://swapi.py4e.com/api/planets/4/
Dagobah,8900,23,341,N/A,unknown,murky,"swamp, jungles",8,[],"[""https://swapi.py4e.com/api/films/2/"",""https://swapi.py4e.com/api/films/3/"",""https://swapi.py4e.com/api/films/6/""]",2014-12-10T11:42:22.590000Z,2014-12-20T20:58:18.425000Z,https://swapi.py4e.com/api/planets/5/
Bespin,118000,12,5110,"1.5 (surface), 1 standard (Cloud City)",6000000,temperate,gas giant,0,"[""https://swapi.py4e.com/api/people/26/""]","[""https://swapi.py4e.com/api/films/2/""]",2014-12-10T11:43:55.240000Z,2014-12-20T20:58:18.427000Z,https://swapi.py4e.com/api/planets/6/
Endor,4900,18,402,0.85 standard,30000000,temperate,"forests, mountains, lakes",8,"[""https://swapi.py4e.com/api/people/30/""]","[""https://swapi.py4e.com/api/films/3/""]",2014-12-10T11:50:29.349000Z,2014-12-20T20:58:18.429000Z,https://swapi.py4e.com/api/planets/7/
Naboo,12120,26,312,1 standard,4500000000,temperate,"grassy hills, swamps, forests, mountains",12,"[""https://swapi.py4e.com/api/people/3/"",""https://swapi.py4e.com/api/people/21/"",""https://swapi.py4e.com/api/people/35/"",""https://swapi.py4e.com/api/people/36/"",""https://swapi.py4e.com/api/people/37/"",""https://swapi.py4e.com/api/people/38/"",""https://swapi.py4e.com/api/people/39/"",""https://swapi.py4e.com/api/people/42/"",""https://swapi.py4e.com/api/people/60/"",""https://swapi.py4e.com/api/people/61/"",""https://swapi.py4e.com/api/people/66/""]","[""https://swapi.py4e.com/api/films/3/"",""https://swapi.py4e.com/api/films/4/"",""https://swapi.py4e.com/api/films/5/"",""https://swapi.py4e.com/api/films/6/""]",2014-12-10T11:52:31.066000Z,2014-12-20T20:58:18.430000Z,https://swapi.py4e.com/api/planets/8/
Coruscant,12240,24,368,1 standard,1000000000000,temperate,"cityscape, mountains",unknown,"[""https://swapi.py4e.com/api/people/34/"",""https://swapi.py4e.com/api/people/55/"",""https://swapi.py4e.com/api/people/74/""]","[""https://swapi.py4e.com/api/films/3/"",""https://swapi.py4e.com/api/films/4/"",""https://swapi.py4e.com/api/films/5/"",""https://swapi.py4e.com/api/films/6/""]",2014-12-10T11:54:13.921000Z,2014-12-20T20:58:18.432000Z,https://swapi.py4e.com/api/planets/9/
Kamino,19720,27,463,1 standard,1000000000,temperate,ocean,100,"[""https://swapi.py4e.com/api/people/22/"",""https://swapi.py4e.com/api/people/72/"",""https://swapi.py4e.com/api/people/73/""]","[""https://swapi.py4e.com/api/films/5/""]",2014-12-10T12:45:06.577000Z,2014-12-20T20:58:18.434000Z,https://swapi.py4e.com/api/planets/10/
