name,birth_year,eye_color,gender,hair_color,height,mass,skin_color,homeworld,films,species,starships,vehicles,created,edited,url
Luke Skywalker,19BBY,blue,male,blond,172,77,fair,https://swapi.py4e.com/api/planets/1/,"[""https://swapi.py4e.com/api/films/1/"",""https://swapi.py4e.com/api/films/2/"",""https://swapi.py4e.com/api/films/3/"",""https://swapi.py4e.com/api/films/6/"",""https://swapi.py4e.com/api/films/7/""]","[""https://swapi.py4e.com/api/species/1/""]","[""https://swapi.py4e.com/api/starships/12/"",""https://swapi.py4e.com/api/starships/22/""]","[""https://swapi.py4e.com/api/vehicles/14/"",""https://swapi.py4e.com/api/vehicles/30/""]",2014-12-09T13:50:51.644000Z,2014-12-20T21:17:56.891000Z,https://swapi.py4e.com/api/people/1/
C-3PO,112BBY,yellow,n/a,n/a,167,75,gold,https://swapi.py4e.com/api/planets/1/,"[""https://swapi.py4e.com/api/films/1/"",""https://swapi.py4e.com/api/films/2/"",""https://swapi.py4e.com/api/films/3/"",""https://swapi.py4e.com/api/films/4/"",""https://swapi.py4e.com/api/films/5/"",""https://swapi.py4e.com/api/films/6/""]","[""https://swapi.py4e.com/api/species/2/""]",[],[],2014-12-10T15:10:51.357000Z,2014-12-20T21:17:50.309000Z,https://swapi.py4e.com/api/people/2/
R2-D2,33BBY,red,n/a,n/a,96,32,"white, blue",https://swapi.py4e.com/api/planets/8/,"[""https://swapi.py4e.com/api/films/1/"",""https://swapi.py4e.com/api/films/2/"",""https://swapi.py4e.com/api/films/3/"",""https://swapi.py4e.com/api/films/4/"",""https://swapi.py4e.com/api/films/5/"",""https://swapi.py4e.com/api/films/6/"",""https://swapi.py4e.com/api/films/7/""]","[""https://swapi.py4e.com/api/species/2/""]",[],[],2014-12-10T15:11:50.376000Z,2014-12-20T21:17:50.311000Z,https://swapi.py4e.com/api/people/3/
Darth Vader,41.9BBY,yellow,male,none,202,136,white,https://swapi.py4e.com/api/planets/1/,"[""https://swapi.py4e.com/api/films/1/"",""https://swapi.py4e.com/api/films/2/"",""https://swapi.py4e.com/api/films/3/"",""https://swapi.py4e.com/api/films/6/""]","[""https://swapi.py4e.com/api/species/1/""]","[""https://swapi.py4e.com/api/starships/13/""]",[],2014-12-10T15:18:20.704000Z,2014-12-20T21:17:50.313000Z,https://swapi.py4e.com/api/people/4/
Leia Organa,19BBY,brown,female,brown,150,49,light,https://swapi.py4e.com/api/planets/2/,"[""https://swapi.py4e.com/api/films/1/"",""https://swapi.py4e.com/api/films/2/"",""https://swapi.py4e.com/api/films/3/"",""https://swapi.py4e.com/api/films/6/"",""https://swapi.py4e.com/api/films/7/""]","[""https://swapi.py4e.com/api/species/1/""]",[],"[""https://swapi.py4e.com/api/vehicles/30/""]",2014-12-10T15:20:09.791000Z,2014-12-20T21:17:50.315000Z,https://swapi.py4e.com/api/people/5/
Owen Lars,52BBY,blue,male,"brown, grey",178,120,light,https://swapi.py4e.com/api/planets/1/,"[""https://swapi.py4e.com/api/films/1/"",""https://swapi.py4e.com/api/films/5/"",""https://swapi.py4e.com/api/films/6/""]","[""https://swapi.py4e.com/api/species/1/""]",[],[],2014-12-10T15:52:14.024000Z,2014-12-20T21:17:50.317000Z,https://swapi.py4e.com/api/people/6/
Beru Whitesun lars,47BBY,blue,female,brown,165,75,light,https://swapi.py4e.com/api/planets/1/,"[""https://swapi.py4e.com/api/films/1/"",""https://swapi.py4e.com/api/films/5/"",""https://swapi.py4e.com/api/films/6/""]","[""https://swapi.py4e.com/api/species/1/""]",[],[],2014-12-10T15:53:41.121000Z,2014-12-20T21:17:50.319000Z,https://swapi.py4e.com/api/people/7/
R5-D4,unknown,red,n/a,n/a,97,32,"white, red",https://swapi.py4e.com/api/planets/1/,"[""https://swapi.py4e.com/api/films/1/""]","[""https://swapi.py4e.com/api/species/2/""]",[],[],2014-12-10T15:57:50.959000Z,2014-12-20T21:17:50.321000Z,https://swapi.py4e.com/api/people/8/
Biggs Darklighter,24BBY,brown,male,black,183,84,light,https://swapi.py4e.com/api/planets/1/,"[""https://swapi.py4e.com/api/films/1/""]","[""https://swapi.py4e.com/api/species/1/""]","[""https://swapi.py4e.com/api/starships/12/""]",[],2014-12-10T15:59:50.509000Z,2014-12-20T21:17:50.323000Z,https://swapi.py4e.com/api/people/9/
Obi-Wan Kenobi,57BBY,blue-gray,male,"auburn, white",182,77,fair,https://swapi.py4e.com/api/planets/20/,"[""https://swapi.py4e.com/api/films/1/"",""https://swapi.py4e.com/api/films/2/"",""https://swapi.py4e.com/api/films/3/"",""https://swapi.py4e.com/api/films/4/"",""https://swapi.py4e.com/api/films/5/"",""https://swapi.py4e.com/api/films/6/""]","[""https://swapi.py4e.com/api/species/1/""]","[""https://swapi.py4e.com/api/starships/48/"",""https://swapi.py4e.com/api/starships/59/"",""https://swapi.py4e.com/api/starships/64/"",""https://swapi.py4e.com/api/starships/65/"",""https://swapi.py4e.com/api/starships/74/""]","[""https://swapi.py4e.com/api/vehicles/38/""]",2014-12-10T16:16:29.192000Z,2014-12-20T21:17:50.325000Z,https://swapi.py4e.com/api/people/10/
