name,model,vehicle_class,manufacturer,length,cost_in_credits,crew,passengers,max_atmosphering_speed,cargo_capacity,consumables,films,pilots,created,edited,url
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Sand Crawler,Digger Crawler,wheeled,Corellia Mining Corporation,36.8 ,150000,46,30,30,50000,2 months,"[""https://swapi.py4e.com/api/films/1/"",""https://swapi.py4e.com/api/films/5/""]",[],2014-12-10T15:36:25.724000Z,2014-12-20T21:30:21.661000Z,https://swapi.py4e.com/api/vehicles/4/
,,,,,,,,,,,,,,,
T-16 skyhopper,T-16 skyhopper,repulsorcraft,Incom Corporation,10.4 ,14500,1,1,1200,50,0,"[""https://swapi.py4e.com/api/films/1/""]",[],2014-12-10T16:01:52.434000Z,2014-12-20T21:30:21.665000Z,https://swapi.py4e.com/api/vehicles/6/
X-34 landspeeder,X-34 landspeeder,repulsorcraft,SoroSuub Corporation,3.4 ,10550,1,1,250,5,unknown,"[""https://swapi.py4e.com/api/films/1/""]",[],2014-12-10T16:13:52.586000Z,2014-12-20T21:30:21.668000Z,https://swapi.py4e.com/api/vehicles/7/
TIE/LN starfighter,Twin Ion Engine/Ln Starfighter,starfighter,Sienar Fleet Systems,6.4,unknown,1,0,1200,65,2 days,"[""https://swapi.py4e.com/api/films/1/"",""https://swapi.py4e.com/api/films/2/"",""https://swapi.py4e.com/api/films/3/""]",[],2014-12-10T16:33:52.860000Z,2014-12-20T21:30:21.670000Z,https://swapi.py4e.com/api/vehicles/8/
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Snowspeeder,t-47 airspeeder,airspeeder,Incom corporation,4.5,unknown,2,0,650,10,none,"[""https://swapi.py4e.com/api/films/2/""]","[""https://swapi.py4e.com/api/people/1/"",""https://swapi.py4e.com/api/people/18/""]",2014-12-15T12:22:12Z,2014-12-20T21:30:21.672000Z,https://swapi.py4e.com/api/vehicles/14/
,,,,,,,,,,,,,,,
TIE bomber,TIE/sa bomber,space/planetary bomber,Sienar Fleet Systems,7.8,unknown,1,0,850,none,2 days,"[""https://swapi.py4e.com/api/films/2/"",""https://swapi.py4e.com/api/films/3/""]",[],2014-12-15T12:33:15.838000Z,2014-12-20T21:30:21.675000Z,https://swapi.py4e.com/api/vehicles/16/
,,,,,,,,,,,,,,,
AT-AT,All Terrain Armored Transport,assault walker,"Kuat Drive Yards, Imperial Department of Military Research",20,unknown,5,40,60,1000,unknown,"[""https://swapi.py4e.com/api/films/2/"",""https://swapi.py4e.com/api/films/3/""]",[],2014-12-15T12:38:25.937000Z,2014-12-20T21:30:21.677000Z,https://swapi.py4e.com/api/vehicles/18/
AT-ST,All Terrain Scout Transport,walker,"Kuat Drive Yards, Imperial Department of Military Research",2,unknown,2,0,90,200,none,"[""https://swapi.py4e.com/api/films/2/"",""https://swapi.py4e.com/api/films/3/""]","[""https://swapi.py4e.com/api/people/13/""]",2014-12-15T12:46:42.384000Z,2014-12-20T21:30:21.679000Z,https://swapi.py4e.com/api/vehicles/19/
